customer_id,name,email,region
1,Chris Taylor,[email],North
2,Alex Smith,[email],South
3,Katie White,[email],East
4,Sarah Thomas,[email],South
5,Jane White,[email],South
6,Emily Smith,[email],North
7,Michael Martin,michael.martin@example.com,East
8,Chris Johnson,[email],West
9,Alex White,[email],South
10,Sarah Anderson,[email],West
11,Michael Martin,[email],East
12,Jane Jackson,[email],North
13,Laura White,[email],East
14,Michael Thomas,michael.thomas@example.com,West
15,Jane Martin,[email],South
16,Emily Smith,[email],South
17,Katie Anderson,[email],North
18,Chris Taylor,[email],West
19,Emily Anderson,[email],East
20,Katie Jackson,katie.jackson@example.com,North
21,John Taylor,[email],West
22,Emily Johnson,[email],West
23,Katie Taylor,[email],South
24,Emily Anderson,[email],South
25,Chris Brown,[email],West
26,Sarah Smith,[email],West
27,Jane Taylor,[email],East
28,Katie Harris,[email],South
29,David Thomas,[email],West
30,David Johnson,[email],West
31,Emily Thomas,[email],North
32,Chris Jackson,[email],West
33,Katie Thomas,[email],West
34,Laura Harris,[email],East
35,Alex Thomas,[email],East
36,Sarah Smith,[email],East
37,Jane Jackson,[email],South
38,Jane Smith,[email],West
39,David Jackson,[email],East
40,Sarah Thomas,[email],South
41,Alex Harris,[email],East
42,Sarah Jackson,[email],South
43,Laura Jackson,[email],East
44,Alex Jackson,[email],West
45,Katie Smith,[email],West
46,Jane Smith,[email],South
47,David Taylor,[email],South
48,Chris White,[email],West
49,Michael Brown,[email],West
50,David Martin,[email],East
51,Laura Taylor,laura.taylor@example.com,West
52,Michael Johnson,[email],East
53,David White,[email],West
54,Laura Anderson,[email],East
55,David Anderson,[email],West
56,David White,[email],South
57,Katie Brown,[email],East
58,Katie Thomas,[email],North
59,John Anderson,[email],South
60,Emily Brown,[email],West
61,Sarah Brown,[email],West
62,Chris Harris,chris.harris@example.com,East
63,Katie Harris,[email],East
64,Katie Johnson,[email],West
65,Sarah Johnson,[email],South
66,Alex Thomas,[email],East
67,Chris Anderson,[email],South
68,Laura Taylor,[email],West
69,Michael Brown,[email],North
70,Emily Brown,[email],South
71,Katie Johnson,[email],West
72,John White,[email],West
73,Jane Anderson,[email],West
74,David Johnson,david.johnson@example.com,West
75,Chris Taylor,[email],North
76,David Johnson,[email],South
77,Michael Smith,[email],South
78,Sarah Martin,[email],South
79,Michael Thomas,[email],East
80,Sarah Thomas,[email],North
81,Jane Thomas,[email],South
82,John Johnson,[email],North
83,Laura Thomas,[email],East
84,Michael Thomas,[email],West
85,Jane Johnson,[email],South
86,Laura Johnson,laura.johnson@example.com,North
87,Michael Harris,[email],West
88,Emily Brown,[email],North
89,Michael Taylor,[email],West
90,Jane Thomas,[email],North
91,Chris Jackson,[email],South
92,Michael Brown,[email],South
93,John Martin,[email],West
94,Laura Thomas,[email],East
95,David Taylor,[email],East
96,John Martin,john.martin@example.com,North
97,Chris Johnson,[email],North
98,David Thomas,[email],North
99,Emily Anderson,[email],East
100,Laura Taylor,[email],West
101,Michael Johnson,[email],East
102,Sarah Brown,[email],North
103,Alex Jackson,[email],East
104,David Smith,[email],South
105,Chris Johnson,chris.johnson@example.com,East
106,Sarah Anderson,[email],East
107,David Martin,[email],North
108,Katie Taylor,[email],South
109,Katie Jackson,katie.jackson@example.com,South
110,John Smith,[email],West
111,Chris Martin,chris.martin@example.com,North
112,Emily Martin,[email],North
113,John Thomas,[email],North
114,Chris White,chris.white@example.com,North
115,Alex Jackson,[email],North
116,Emily Smith,[email],South
117,Jane Martin,[email],North
118,Katie Smith,[email],West
119,Emily Jackson,[email],West
120,David Johnson,[email],East
121,John Jackson,[email],East
122,Sarah Smith,sarah.smith@example.com,East
123,David White,[email],West
124,Michael Harris,michael.harris@example.com,South
125,Laura Johnson,[email],North
126,Laura Smith,[email],South
127,Laura Smith,[email],South
128,Katie Thomas,[email],East
129,Alex Taylor,[email],West
130,John Brown,[email],South
131,Jane Brown,[email],South
132,Sarah Johnson,[email],East
133,Michael White,[email],East
134,Sarah White,[email],East
135,John Johnson,[email],West
136,Laura Smith,[email],South
137,Alex Johnson,[email],East
138,Alex Thomas,[email],North
139,Laura Brown,laura.brown@example.com,South
140,Alex Jackson,[email],West
141,Michael Harris,[email],North
142,John Thomas,[email],North
143,David Johnson,[email],North
144,Chris Jackson,[email],East
145,Laura Taylor,laura.taylor@example.com,North
146,Emily Martin,[email],South
147,Chris Brown,[email],North
148,Laura Thomas,[email],North
149,Chris Harris,chris.harris@example.com,East
150,Alex Jackson,[email],North
151,Laura Jackson,[email],South
152,David Taylor,[email],East
153,Alex Anderson,[email],North
154,Michael Thomas,michael.thomas@example.com,South
155,Chris Smith,[email],West
156,Michael Jackson,michael.jackson@example.com,North
157,Alex Johnson,alex.johnson@example.com,East
158,Emily Smith,[email],North
159,John Thomas,[email],South
160,Alex Jackson,[email],West
161,Michael White,michael.white@example.com,West
162,Alex Martin,alex.martin@example.com,North
163,Jane Brown,jane.brown@example.com,North
164,Emily Harris,[email],East
165,Jane Smith,[email],North
166,Michael White,michael.white@example.com,East
167,Alex Taylor,[email],East
168,Katie Brown,[email],East
169,David Martin,[email],North
170,Jane Taylor,[email],North
171,Jane White,[email],East
172,Alex Harris,[email],South
173,Alex Brown,[email],South
174,Katie Taylor,[email],North
175,Chris Smith,[email],South
176,Jane Johnson,[email],North
177,Michael Anderson,[email],East
178,Katie Harris,[email],East
179,Laura Thomas,[email],East
180,Chris Thomas,[email],West
181,Emily Jackson,[email],South
182,John Harris,[email],North
183,Michael Thomas,michael.thomas@example.com,West
184,John Taylor,[email],West
185,Katie Jackson,[email],South
186,Katie Brown,[email],East
187,Sarah Johnson,[email],East
188,Alex White,alex.white@example.com,East
189,Jane Johnson,[email],North
190,Katie Smith,[email],South
191,Katie Thomas,katie.thomas@example.com,South
192,Jane Martin,[email],West
193,Katie Taylor,[email],East
194,John Johnson,[email],East
195,Jane Johnson,[email],North
196,Michael Jackson,[email],South
197,Emily White,[email],West
198,Alex Martin,[email],North
199,Chris Brown,chris.brown@example.com,North
200,Alex Taylor,[email],South
201,Katie White,[email],East
202,Jane Taylor,[email],West
203,Michael White,[email],West
204,Emily Brown,[email],West
205,Alex Taylor,[email],West
206,Sarah White,[email],West
207,Michael Anderson,[email],West
208,Chris White,[email],South
209,John White,[email],West
210,David Brown,david.brown@example.com,East
211,Sarah Thomas,[email],South
212,Michael White,[email],East
213,Emily Smith,[email],North
214,Laura Smith,[email],East
215,Katie White,[email],North
216,Katie Thomas,[email],South
217,Jane Jackson,jane.jackson@example.com,South
218,Michael Taylor,michael.taylor@example.com,South
219,Chris Johnson,chris.johnson@example.com,East
220,Alex Harris,[email],West
221,Sarah Taylor,sarah.taylor@example.com,South
222,Jane Smith,[email],West
223,John Anderson,[email],South
224,Alex Martin,[email],South
225,Sarah Martin,sarah.martin@example.com,South
226,Laura Taylor,[email],East
227,Chris Taylor,chris.taylor@example.com,South
228,Chris Harris,[email],East
229,Michael Johnson,michael.johnson@example.com,South
230,Michael Johnson,michael.johnson@example.com,East
231,Emily Martin,[email],North
232,Jane Taylor,[email],West
233,John Martin,[email],West
234,David Anderson,[email],South
235,Emily Harris,[email],West
236,John Johnson,john.johnson@example.com,North
237,Jane White,[email],North
238,Alex Taylor,[email],South
239,Laura Thomas,[email],West
240,David Thomas,[email],West
241,Michael Brown,[email],South
242,Chris Martin,[email],North
243,Emily Smith,[email],South
244,David Martin,[email],North
245,Chris Anderson,[email],West
246,Jane Harris,[email],East
247,David Thomas,[email],North
248,Laura Martin,[email],North
249,Michael Brown,[email],North
250,Sarah Thomas,[email],South
251,Chris Brown,[email],South
252,Sarah Brown,[email],North
253,Katie Smith,[email],East
254,Jane Martin,[email],North
255,Jane Thomas,[email],South
256,Jane Martin,[email],North
257,Michael Martin,michael.martin@example.com,West
258,David White,[email],West
259,Jane Taylor,[email],South
260,Michael Thomas,[email],South
261,Michael Taylor,michael.taylor@example.com,West
262,David Smith,[email],North
263,Laura Brown,[email],South
264,John White,[email],West
265,John Smith,[email],East
266,Chris Taylor,[email],West
267,Chris Anderson,[email],South
268,Emily Martin,[email],North
269,Michael White,[email],North
270,Laura Brown,[email],East
271,David Taylor,[email],South
272,Jane Taylor,jane.taylor@example.com,North
273,Laura Anderson,[email],North
274,Katie Martin,katie.martin@example.com,West
275,John Taylor,[email],North
276,Chris Thomas,[email],North
277,Emily Jackson,[email],West
278,Katie Martin,[email],North
279,John Smith,[email],South
280,Chris Harris,[email],West
281,David Martin,[email],North
282,Michael Taylor,michael.taylor@example.com,East
283,David Martin,[email],North
284,Chris Smith,[email],West
285,Laura Harris,laura.harris@example.com,North
286,Michael White,[email],East
287,Sarah Martin,sarah.martin@example.com,South
288,Michael Taylor,[email],South
289,Michael Martin,[email],West
290,John Martin,[email],North
291,Katie Harris,[email],East
292,Sarah Martin,[email],West
293,Alex Brown,alex.brown@example.com,East
294,Chris Harris,[email],East
295,Sarah Smith,[email],East
296,Emily Thomas,[email],North
297,Alex Taylor,[email],East
298,Chris Taylor,[email],East
299,Alex Brown,alex.brown@example.com,North
300,Alex Brown,[email],West
